# persistence intervals in dimension 0
 [0, 1)
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
 [1, )
